



 ID-EVENTO;TITULO;PRECIO;GRATUITO;LARGA-DURACION;DIAS-SEMANA;DIAS-EXCLUIDOS;FECHA;FECHA-FIN;HORA;DESCRIPCION;CONTENT-URL;TITULO-ACTIVIDAD;URL-ACTIVIDAD;URL-INSTALACION;NOMBRE-INSTALACION;COORDENADA-X;COORDENADA-Y;LATITUD;LONGITUD;DISTRITO;TIPO;AUDIENCIA;
10527120;"VI Ciclo de púlso y púa de Madrid";"";"1";"1";"L,M,X,J,V,S,D";"";"2017-11-24 00:00:00.0";"2017-11-26 23:59:00.0";"00:00";"Horario  El 24 y 25 de noviembre a las 19 horas y el domingo 26 a las 12 horas.  Organiza: OPP Maestro Bernardo Martínez.  Conciertos dirigidos al público en general.  Bandurrias, laúdes y guitarras españolas vistas fuera del entorno tradicional, buscando la innovación musical, reuniendo a formaciones nacionales y solistas internacionales representativos de los instrumentos de plectro. Desde la música del Barroco a las últimas tendencias musicales se pueden encontrar en este VI Ciclo de Pulso y Púa de Madrid. Es el único ciclo de conciertos de música clásica y de vanguardia, realizada con instrumentos de la familia de cuerda pulsada con púa, en la capital de España.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=2bb6b1b5ded4f510VgnVCM1000001d4a900aRCRD";"Música en Moratalaz";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=45cc5d4f99ac9510VgnVCM1000001d4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=f3073d0b5e71c010VgnVCM1000000b205a0aRCRD";"Centro Cultural el Torito (Moratalaz)";"445250";"4473240";"40.40609591857167";"-3.646536107063507";"MORATALAZ";"/contenido/actividades/Musica";"";
10488560;"Viaje por el Cosmos";"";"0";"1";"M,X,J,V,S,D";"10/10/2017;11/10/2017;13/10/2017;17/10/2017;18/10/2017;19/10/2017;20/10/2017;24/10/2017;25/10/2017;26/10/2017;27/10/2017;31/10/2017;2/11/2017;3/11/2017;7/11/2017;8/11/2017;10/11/2017;14/11/2017;15/11/2017;16/11/2017;17/11/2017;21/11/2017;22/11/2017;23/11/2017;24/11/2017;28/11/2017;29/11/2017;30/11/2017;1/12/2017;5/12/2017;7/12/2017;12/12/2017;13/12/2017;15/12/2017;14/12/2017;19/12/2017;20/12/2017;";"2017-10-05 00:00:00.0";"2017-12-21 23:59:00.0";"00:00";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=f9f73ad86458e510VgnVCM2000001f4a900aRCRD";"Viaje por el Cosmos";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=65873ad86458e510VgnVCM2000001f4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=c9c5b069a541f010VgnVCM1000000b205a0aRCRD";"Planetario de Madrid";"441977";"4471730";"40.392279999540044";"-3.684956957448299";"ARGANZUELA";"/contenido/actividades/CineActividadesAudiovisuales";"";
10248919;"Vicálvaro: de pueblo a distrito";"";"1";"1";"L,M,X,J,V";"";"2017-01-02 00:00:00.0";"2018-01-01 23:59:00.0";"00:00";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=50f8630b16fd9510VgnVCM1000001d4a900aRCRD";"Vicálvaro: de pueblo a distrito";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=7ac8630b16fd9510VgnVCM1000001d4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=f05279262ef5d010VgnVCM1000000b205a0aRCRD";"Biblioteca Pública Municipal Francisco Ayala (Vicálvaro)";"447388";"4472529";"40.39982891410407";"-3.621281890570377";"VICALVARO";"/contenido/actividades/Exposiciones";"";
10510830;"Vieira da Silva. Arpad Szenes. Confluencias. Pintura y Dibujo";"";"0";"1";"L,M,X,J,V,S,D";"";"2017-10-06 00:00:00.0";"2017-11-26 23:59:00.0";"00:00";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=47988226c8bee510VgnVCM2000001f4a900aRCRD";"Vieira da Silva. Arpad Szenes. Confluencias. Pintura y Dibujo";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=b4427d0eca7ee510VgnVCM1000001d4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=64463d0b5e71c010VgnVCM1000000b205a0aRCRD";"Centro Conde Duque";"439869";"4475716";"40.42802889001877";"-3.710182353581842";"CENTRO";"/contenido/actividades/Exposiciones";"";
10511732;"Vieux Farka Touré";"";"0";"0";"";"";"2017-11-07 00:00:00.0";"2017-11-07 23:59:00.0";"21:30";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=d39e2c0856cee510VgnVCM1000001d4a900aRCRD";"Vieux Farka Touré";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=9a4e2c0856cee510VgnVCM1000001d4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=ba663d0b5e71c010VgnVCM1000000b205a0aRCRD";"Fernán Gómez Centro Cultural de la Villa";"441585";"4475358";"40.424926347610764";"-3.6899208519663427";"SALAMANCA";"/contenido/actividades/Musica/JazzSoulFunkySwingReagge";"";
10526677;"Visita a el barrio de Salamanca";"";"1";"0";"";"";"2017-11-21 00:00:00.0";"2017-11-21 23:59:00.0";"10:00";"Ciclo: 'De la ciudad ideal de Carlos III a la guerra de la Independencia y el Madrid de los Liberales (1759-1834)'.  Ponentes: Rafael Gili Ruiz y Fernando Velasco Medina, investigadores y especialistas del Centro de Documentación y Estudios para la Historia de Madrid, de la Universidad Autónoma de Madrid.  Punto de encuentro: en la plaza de la Independencia junto a la entrada al parque de El Retiro.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=6d6a3944b5d4f510VgnVCM2000001f4a900aRCRD";"Conferencias y visitas guiadas";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=09d76ccbc8883510VgnVCM1000001d4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=01963d0b5e71c010VgnVCM1000000b205a0aRCRD";"Centro Sociocultural Eduardo Chillida (Moratalaz)";"444686";"4473610";"40.40939173676513";"-3.653214777359331";"MORATALAZ";"/contenido/actividades/ExcursionesItinerariosVisitas";"";
10387424;"Visita animada para familias: construye recuerdos, descubre Madrid";"";"1";"1";"D";"6/8/2017;13/8/2017;20/8/2017;";"2017-06-11 00:00:00.0";"2017-12-17 23:59:00.0";"12:00";"El Museo de Historia de Madrid se acerca al público infantil en un divertido recorrido por sus salas para descubrir cómo vivían, trabajaban y se divertían los madrileños en otras épocas.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=91eb879e9d77c510VgnVCM2000001f4a900aRCRD";"Visita animada para familias: construye recuerdos, descubre Madrid";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=c424afb6e477c510VgnVCM2000001f4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=8f3079262ef5d010VgnVCM1000000b205a0aRCRD";"Museo de Historia de Madrid";"440659";"4475459";"40.42577054821346";"-3.700845660719608";"CENTRO";"/contenido/actividades/ExcursionesItinerariosVisitas";"/usuario/Familias";
10528009;"Visita cultural guiada. Picasso-Lautrec";"";"1";"0";"";"";"2017-11-24 00:00:00.0";"2017-11-24 23:59:00.0";"11:30";"Museo Thyssen.   Visita cultural a cargo de Doña Belén García Naharro. Historiadora del Arte. Guía oficial de la Comunidad de Madrid.  Información en el Centro Sociocultural Maestro Alonso.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=3f56675eb925f510VgnVCM1000001d4a900aRCRD";"Conferencias y visita guiada";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=7d0c0473658be510VgnVCM2000001f4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=783f1e79ee71c010VgnVCM1000000b205a0aRCRD";"Centro Sociocultural Maestro Alonso (Salamanca)";"443715";"4475837";"40.42938854032785";"-3.664855511110751";"SALAMANCA";"/contenido/actividades/ConferenciasColoquios";"";
10324359;"Visita guiada a la Ermita de San Antonio de la Florida. Español-Inglés.";"";"1";"0";"";"";"2017-11-18 00:00:00.0";"2017-11-18 23:59:00.0";"13:00";"Un recorrido por el edificio, acompañado de un guía, te acercará a un mayor conocimiento y valoración de la Ermita, en su aspecto histórico, artístico y tradicional.  De la figura y obra de Francisco de Goya, autor de los frescos que decoran el interior, actualmente considerados la capilla Sixtina del siglo XVIII.  La parte fundamental de la visita consiste en la observación y análisis de los frescos que decoran el interior, realizados por Francisco de Goya, si como la figura y obra de este artista.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=ce3edb920508b510VgnVCM2000001f4a900aRCRD";"Visita guiada a la Ermita de San Antonio de la Florida. Español-Inglés.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=89e8db920508b510VgnVCM2000001f4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=75950204770e7310VgnVCM2000000c205a0aRCRD";"Ermita de San Antonio de la Florida (Museo)";"438548";"4475419";"40.425256682855846";"-3.725725718176111";"MONCLOA-ARAVACA";"/contenido/actividades/ExcursionesItinerariosVisitas";"";
10324354;"Visita guiada a la Ermita de San Antonio de la Florida. Español-Inglés.";"";"1";"0";"";"";"2017-10-28 00:00:00.0";"2017-10-28 23:59:00.0";"13:00";"Un recorrido por el edificio, acompañado de un guía, te acercará a un mayor conocimiento y valoración de la Ermita, en su aspecto histórico, artístico y tradicional.  De la figura y obra de Francisco de Goya, autor de los frescos que decoran el interior, actualmente considerados la capilla Sixtina del siglo XVIII.  La parte fundamental de la visita consiste en la observación y análisis de los frescos que decoran el interior, realizados por Francisco de Goya, si como la figura y obra de este artista.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=93fddb920508b510VgnVCM2000001f4a900aRCRD";"Visita guiada a la Ermita de San Antonio de la Florida. Español-Inglés.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=89e8db920508b510VgnVCM2000001f4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=75950204770e7310VgnVCM2000000c205a0aRCRD";"Ermita de San Antonio de la Florida (Museo)";"438548";"4475419";"40.425256682855846";"-3.725725718176111";"MONCLOA-ARAVACA";"/contenido/actividades/ExcursionesItinerariosVisitas";"";
10324355;"Visita guiada a la Ermita de San Antonio de la Florida. Español-Inglés.";"";"1";"0";"";"";"2017-11-04 00:00:00.0";"2017-11-04 23:59:00.0";"13:00";"Un recorrido por el edificio, acompañado de un guía, te acercará a un mayor conocimiento y valoración de la Ermita, en su aspecto histórico, artístico y tradicional.  De la figura y obra de Francisco de Goya, autor de los frescos que decoran el interior, actualmente considerados la capilla Sixtina del siglo XVIII.  La parte fundamental de la visita consiste en la observación y análisis de los frescos que decoran el interior, realizados por Francisco de Goya, si como la figura y obra de este artista.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=1f1edb920508b510VgnVCM2000001f4a900aRCRD";"Visita guiada a la Ermita de San Antonio de la Florida. Español-Inglés.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=89e8db920508b510VgnVCM2000001f4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=75950204770e7310VgnVCM2000000c205a0aRCRD";"Ermita de San Antonio de la Florida (Museo)";"438548";"4475419";"40.425256682855846";"-3.725725718176111";"MONCLOA-ARAVACA";"/contenido/actividades/ExcursionesItinerariosVisitas";"";
10373579;"Visita guiada a la Ermita de San Antonio de la Florida. Español-Inglés.";"";"1";"0";"";"";"2017-11-11 00:00:00.0";"2017-11-11 23:59:00.0";"13:00";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=4b0b5dd64a44c510VgnVCM1000001d4a900aRCRD";"Visita guiada a la Ermita de San Antonio de la Florida. Español-Inglés.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=89e8db920508b510VgnVCM2000001f4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=75950204770e7310VgnVCM2000000c205a0aRCRD";"Ermita de San Antonio de la Florida (Museo)";"438548";"4475419";"40.425256682855846";"-3.725725718176111";"MONCLOA-ARAVACA";"/contenido/actividades/ExcursionesItinerariosVisitas";"";
10439333;"Visita guiada a la Ermita de San Antonio de la Florida. Español-Inglés.";"";"1";"0";"";"";"2018-01-13 00:00:00.0";"2018-01-13 23:59:00.0";"13:00";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=fd57673c6005d510VgnVCM1000001d4a900aRCRD";"Visita guiada a la Ermita de San Antonio de la Florida. Español-Inglés.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=89e8db920508b510VgnVCM2000001f4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=75950204770e7310VgnVCM2000000c205a0aRCRD";"Ermita de San Antonio de la Florida (Museo)";"438548";"4475419";"40.425256682855846";"-3.725725718176111";"MONCLOA-ARAVACA";"/contenido/actividades/ExcursionesItinerariosVisitas";"";
10439331;"Visita guiada a la Ermita de San Antonio de la Florida. Español-Inglés.";"";"1";"0";"";"";"2017-12-16 00:00:00.0";"2017-12-16 23:59:00.0";"13:00";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=a567673c6005d510VgnVCM1000001d4a900aRCRD";"Visita guiada a la Ermita de San Antonio de la Florida. Español-Inglés.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=89e8db920508b510VgnVCM2000001f4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=75950204770e7310VgnVCM2000000c205a0aRCRD";"Ermita de San Antonio de la Florida (Museo)";"438548";"4475419";"40.425256682855846";"-3.725725718176111";"MONCLOA-ARAVACA";"/contenido/actividades/ExcursionesItinerariosVisitas";"";
10439330;"Visita guiada a la Ermita de San Antonio de la Florida. Español-Inglés.";"";"1";"0";"";"";"2017-12-02 00:00:00.0";"2017-12-02 23:59:00.0";"13:00";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=a167673c6005d510VgnVCM1000001d4a900aRCRD";"Visita guiada a la Ermita de San Antonio de la Florida. Español-Inglés.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=89e8db920508b510VgnVCM2000001f4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=75950204770e7310VgnVCM2000000c205a0aRCRD";"Ermita de San Antonio de la Florida (Museo)";"438548";"4475419";"40.425256682855846";"-3.725725718176111";"MONCLOA-ARAVACA";"/contenido/actividades/ExcursionesItinerariosVisitas";"";
10439334;"Visita guiada a la Ermita de San Antonio de la Florida. Español-Inglés.";"";"1";"0";"";"";"2018-01-20 00:00:00.0";"2018-01-20 23:59:00.0";"13:00";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=9557673c6005d510VgnVCM1000001d4a900aRCRD";"Visita guiada a la Ermita de San Antonio de la Florida. Español-Inglés.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=89e8db920508b510VgnVCM2000001f4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=75950204770e7310VgnVCM2000000c205a0aRCRD";"Ermita de San Antonio de la Florida (Museo)";"438548";"4475419";"40.425256682855846";"-3.725725718176111";"MONCLOA-ARAVACA";"/contenido/actividades/ExcursionesItinerariosVisitas";"";
10439332;"Visita guiada a la Ermita de San Antonio de la Florida. Español-Inglés.";"";"1";"0";"";"";"2017-12-23 00:00:00.0";"2017-12-23 23:59:00.0";"13:00";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=3857673c6005d510VgnVCM1000001d4a900aRCRD";"Visita guiada a la Ermita de San Antonio de la Florida. Español-Inglés.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=89e8db920508b510VgnVCM2000001f4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=75950204770e7310VgnVCM2000000c205a0aRCRD";"Ermita de San Antonio de la Florida (Museo)";"438548";"4475419";"40.425256682855846";"-3.725725718176111";"MONCLOA-ARAVACA";"/contenido/actividades/ExcursionesItinerariosVisitas";"";
10523524;"Visita guiada gratuita al andén 0. Estación de Chamberí";"";"1";"0";"";"";"2017-11-23 00:00:00.0";"2017-11-23 23:59:00.0";"11:00";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=bf393a97c743f510VgnVCM2000001f4a900aRCRD";"Visita guiada gratuita al Andén 0. Estación de Chamberí";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=66293a97c743f510VgnVCM2000001f4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=a5b91e79ee71c010VgnVCM1000000b205a0aRCRD";"Centro Cultural Los Rosales (Villaverde)";"442592";"4467116";"40.35074797433515";"-3.6773064421969233";"VILLAVERDE";"/contenido/actividades/Exposiciones";"";
10523475;"Visita guiada gratuita al Museo de historia de Madrid";"";"1";"0";"";"";"2017-11-07 00:00:00.0";"2017-11-07 23:59:00.0";"11:15";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=32383a97c743f510VgnVCM2000001f4a900aRCRD";"";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=a5b91e79ee71c010VgnVCM1000000b205a0aRCRD";"Centro Cultural Los Rosales (Villaverde)";"442592";"4467116";"40.35074797433515";"-3.6773064421969233";"VILLAVERDE";"/contenido/actividades/ExcursionesItinerariosVisitas";"";
10526678;"Visita guiada. Centro de Seguridad Nuclear";"";"1";"0";"";"";"2017-11-02 00:00:00.0";"2017-11-02 23:59:00.0";"10:00";"Inscripciones en el Centro Sociocultural y Juvenil Moratalaz.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=74aa3944b5d4f510VgnVCM2000001f4a900aRCRD";"Conferencias y visitas guiadas";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=09d76ccbc8883510VgnVCM1000001d4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=bf388899fc81c010VgnVCM1000000b205a0aRCRD";"Centro Sociocultural Juvenil Moratalaz";"446083";"4472471";"40.399222766804556";"-3.6366543437448824";"MORATALAZ";"/contenido/actividades/ExcursionesItinerariosVisitas";"";
10376810;"Visitas dinamizadas para familias todos los sábados a las 12.";"";"1";"1";"S";"5/8/2017;12/8/2017;19/8/2017;26/8/2017;";"2017-06-03 00:00:00.0";"2017-11-25 23:59:00.0";"12:00";"Visitas dinmaizadas para familias todos los sábados a las 12 durante todo el año.   Inscripciones gratuitas  en   [email]  o en el teléfono  902 500 493";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=f78ab535fa45c510VgnVCM2000001f4a900aRCRD";"Visitas dinamizadas para familias";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=090ab535fa45c510VgnVCM2000001f4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=84a55c2cdc41c010VgnVCM2000000c205a0aRCRD";"Museo de Arte Contemporáneo de Madrid";"439832";"4475644";"40.42737760210632";"-3.7106116887809817";"CENTRO";"/contenido/actividades/CursosTalleres";"/usuario/Niños,/usuario/Familias";
10500545;"Visitas guiadas al edificio";"";"1";"1";"L,M,X,J,V,S,D";"";"2017-10-06 00:00:00.0";"2017-12-22 23:59:00.0";"00:00";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=36a81c2d7e2ce510VgnVCM2000001f4a900aRCRD";"Visitas guiadas al edificio";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=5db5ce0dc82ce510VgnVCM2000001f4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=64463d0b5e71c010VgnVCM1000000b205a0aRCRD";"Centro Conde Duque";"439869";"4475716";"40.42802889001877";"-3.710182353581842";"CENTRO";"/contenido/actividades/ExcursionesItinerariosVisitas";"";
10367679;"Visitas guiadas gratuitas para adultos";"";"1";"1";"X";"9/8/2017;16/8/2017;23/8/2017;30/8/2017;";"2017-06-07 00:00:00.0";"2017-11-30 23:59:00.0";"19:30";"Visita guiada para adultos previa inscripción en  [email]  o en el teléfono 902 500 493";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=9bba0862ba43c510VgnVCM1000001d4a900aRCRD";"Visitas guiadas gratuitas para adultos";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=28e12c195343c510VgnVCM2000001f4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=84a55c2cdc41c010VgnVCM2000000c205a0aRCRD";"Museo de Arte Contemporáneo de Madrid";"439832";"4475644";"40.42737760210632";"-3.7106116887809817";"CENTRO";"/contenido/actividades/ExcursionesItinerariosVisitas";"";
10530172;"Wilbur";"";"1";"0";"";"";"2017-11-04 00:00:00.0";"2017-11-04 23:59:00.0";"18:00";"Duración: 60 minutos  Público: Todos los públicos  Sinopsis: Espectáculo plagado de acrobacias, humor y riesgo.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=56bc0b8b8085f510VgnVCM1000001d4a900aRCRD";"Actividades Centro Cultural San Juan Bautista. Octubre/ Noviembre 2017";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=883106483206e510VgnVCM1000001d4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=618b1e79ee71c010VgnVCM1000000b205a0aRCRD";"Centro Cultural San Juan Bautista (Ciudad Lineal)";"444312";"4478369";"40.45224737965276";"-3.6580402287911937";"CIUDAD LINEAL";"/contenido/actividades/CircoPerformanceTeatro/CircoMagia";"";
10522687;"Wilbur";"";"1";"0";"";"";"2017-11-03 00:00:00.0";"2017-11-03 23:59:00.0";"18:00";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=dad6e24e34f2f510VgnVCM1000001d4a900aRCRD";"Wilbur";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=1ccd566813946010VgnVCM100000dc0ca8c0RCRD&vgnextoid=edc6e24e34f2f510VgnVCM1000001d4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=a5b91e79ee71c010VgnVCM1000000b205a0aRCRD";"Centro Cultural Los Rosales (Villaverde)";"442592";"4467116";"40.35074797433515";"-3.6773064421969233";"VILLAVERDE";"/contenido/actividades/CircoPerformanceTeatro/ComediaMonologo";"/usuario/Niños,/usuario/Familias";
